Number,Boat type,Crew,Class,Start time,Finish time,Raw time,Category,Time with adjustment,Vet adjustment,
131,1x,99 Will Dunlop,M IM3,01:09:46,01:21:07,00:11:21,1x M IM3,00:11:21,,NOT
445,1x,PB&D SC,M IM3,00:34:41,00:46:10,00:11:29,1x M IM3,00:11:29,,
145,1x,Rob Roy Oeffner,M IM3,01:14:10,01:25:53,00:11:43,1x M IM3,00:11:43,,
443,1x,PB&D CM,M IM3,00:34:10,00:46:17,00:12:07,1x M IM3,00:12:07,,
444,1x,PB&D NB,M IM3,00:34:26,00:46:46,00:12:20,1x M IM3,00:12:20,,
455,1x,RobRoy Juniors Fowlie,M J13,02:26:30,02:42:19,00:15:49,1x M J13,00:15:49,,NOT
459,1x,Champs Masters,M J14,00:39:51,00:54:42,00:14:51,1x M J14,00:14:51,,
452,1x,Leys School Froy,M J15,00:36:36,00:50:30,00:13:54,1x M J15,00:13:54,,
236,1x,Deben,M J16,01:55:17,02:07:27,00:12:10,1x M J16,00:12:10,,NOT
451,1x,Leys School Barrett,M J16,00:36:13,00:48:51,00:12:38,1x M J16,00:12:38,,
148,1x,RobRoy Juniors Gray,M J16,01:16:55,01:30:53,00:13:58,1x M J16,00:13:58,,
250,1x,99 Junior Macdonald,M J17,02:01:30,02:13:17,00:11:47,1x M J17,00:11:47,,NOT
249,1x,99 Junior England,M J17,02:00:56,02:13:22,00:12:26,1x M J17,00:12:26,,
450,1x,Leys School Campbell,M J17,00:35:54,00:49:16,00:13:22,1x M J17,00:13:22,,
428,1x,Deben,M J18,00:29:16,00:40:18,00:11:02,1x M J18,00:11:02,,NOT
449,1x,Leys School Mason,M J18,00:35:29,00:47:45,00:12:16,1x M J18,00:12:16,,
448,1x,Leys School Horgan,M J18,00:35:07,00:48:08,00:13:01,1x M J18,00:13:01,,
313,1x,RobRoy,M MasB,02:20:32,02:31:52,00:11:20,1x M Mas,00:11:14,00:00:06,YES
137,1x,Champs,M MasE,01:12:02,01:24:20,00:12:18,1x M Mas,00:11:26,00:00:52,
135,1x,Cantabrigian Richardson,M MasD,01:11:28,01:23:51,00:12:23,1x M Mas,00:11:47,00:00:36,
440,1x,Broxbourne,M MasD,00:32:54,00:46:04,00:13:10,1x M Mas,00:12:34,00:00:36,
248,1x,Wadham,M MasD,02:00:41,02:16:23,00:15:42,1x M Mas,00:15:06,00:00:36,
246,1x,PB&D NB,M Nov,01:59:48,02:11:25,00:11:37,1x M Nov,00:11:37,,NOT
141,1x,Pembroke Runyon,M Nov,01:16:26,01:28:06,00:11:40,1x M Nov,00:11:40,,
247,1x,PB&D SC,M Nov,02:00:20,02:12:07,00:11:47,1x M Nov,00:11:47,,
230,1x,Champs Haynes,M Nov,01:52:38,02:04:30,00:11:52,1x M Nov,00:11:52,,
442,1x,City Thomas,M Nov,00:33:47,00:46:07,00:12:20,1x M Nov,00:12:20,,
245,1x,PB&D CM,M Nov,01:59:22,02:12:00,00:12:38,1x M Nov,00:12:38,,
441,1x,City Colm,M Nov,00:33:15,00:46:01,00:12:46,1x M Nov,00:12:46,,
227,1x,IOE,M Senior,01:50:53,02:01:20,00:10:27,1x M Sen,00:10:27,,
134,1x,Press Breu,W IM3,01:11:06,01:25:26,00:14:20,1x W IM3,00:14:20,,
257,1x,RobRoy Juniors Ciuhak,W J13,02:03:26,02:17:19,00:13:53,1x W J13,00:13:53,,
446,1x,Deben,W J15,00:37:04,00:50:11,00:13:07,1x W J15,00:13:07,,NOT
256,1x,RobRoy Juniors Noosha,W J15,02:03:15,02:18:21,00:15:06,1x W J15,00:15:06,,
326,1x,Cantabrigian Pestana,W J15,02:25:58,02:46:45,00:20:47,1x W J15,00:20:47,,
447,1x,Deben W-F,W J16,00:37:16,00:50:22,00:13:06,1x W J16,00:13:06,,NOT
147,1x,RobRoy Juniors Hindmarsh was 2x,W J16,01:16:42,01:30:32,00:13:50,1x W J16,00:13:50,,
149,1x,99 Junior Moody,W J17,01:17:54,01:31:10,00:13:16,1x W J17,00:13:16,,
255,1x,Deben,W J18,02:02:42,02:16:01,00:13:19,1x W J18,00:13:19,,
150,1x,Cantabs Bauer,W MasB,01:18:24,01:31:22,00:12:58,1x W Mas,00:12:51,00:00:07,YES
254,1x,PB&D BR,W MasB,02:02:23,02:15:28,00:13:05,1x W Mas,00:12:58,00:00:07,
458,1x,PB&D BR,W MasC,00:39:06,00:52:25,00:13:19,1x W Mas,00:12:59,00:00:20,
457,1x,PB&D AS,W Mas,00:37:35,00:51:28,00:13:53,1x W Mas,00:13:53,00:00:00,
436,1x,Deben Leljiveld,W Nov,00:32:05,00:45:08,00:13:03,1x W Nov,00:13:03,,
253,1x,PB&D AS,W Nov,02:02:12,02:15:23,00:13:11,1x W Nov,00:13:11,,
456,1x,City Maria,W Nov,00:38:43,00:52:44,00:14:01,1x W Nov,00:14:01,,
225,2-,Press Cooper,M MasD,01:51:35,02:03:00,00:11:25,2- M Mas,00:11:25,,
130,2-,Press (Miers/Taylor),M MasC,01:09:07,01:20:59,00:11:52,2- M Mas,00:11:52,,
240,2x-,Rob Roy Oeffner,M IM3,01:57:10,02:08:34,00:11:24,2x- M IM3,00:11:24,,
133,2x-,City Junior Jacklin,M J15,01:10:39,01:22:15,00:11:36,2x- M J15,00:11:36,,
132,2x-,City Junior Smart,M J16,01:10:17,01:21:09,00:10:52,2x- M J16,00:10:52,,YES
142,2x-,RobRoy Juniors Clements/Turnbull,M J16,01:14:33,01:26:12,00:11:39,2x- M J16,00:11:39,,
143,2x-,RobRoy Juniors Taylor/Sewell,M J16,01:14:42,01:26:43,00:12:01,2x- M J16,00:12:01,,
437,2x-,Leys School,M J16,00:32:34,00:45:13,00:12:39,2x- M J16,00:12:39,,
226,2x-,Deben,M J18,01:51:12,02:01:35,00:10:23,2x- M J18,00:10:23,,
426,2x-,Deben,M J18,00:28:00,00:38:56,00:10:56,2x- M J18,00:10:56,,
424,2x-,RobRoy,M MasB,00:27:42,00:38:19,00:10:37,2x- M Mas,00:10:37,,
229,2x-,Champs Millar,M MasD,01:52:15,02:03:06,00:10:51,2x- M Mas,00:10:51,,
453,2x-,Cantabrigian Forbes/Saunders,W J14,00:38:03,00:52:23,00:14:20,2x- W J14,00:14:20,,
252,2x-,RobRoy Juniors Harrison/Lawrence,W J15,02:02:58,02:17:57,00:14:59,2x- W J15,00:14:59,,
251,2x-,Deben,W J16,02:01:50,02:14:10,00:12:20,2x- W J16,00:12:20,,
324,2x-,RobRoy ARKW,W MasC,02:25:18,02:37:50,00:12:32,2x- W Mas,00:12:12,00:00:20,YES
244,2x-,PB&D T/F,W MasB,01:59:04,02:11:45,00:12:41,2x- W Mas,00:12:34,00:00:07,
439,2x-,PB&D T/F,W MasC,,,,,,00:00:20,
139,2x-,Wolfson,W Nov,01:13:16,01:25:30,00:12:14,2x- W Nov,00:12:14,,
323,2x-,City Nat/Pats,W Nov,02:25:40,02:38:52,00:13:12,2x- W Nov,00:13:12,,
425,2x-,Deben,X IM3,00:27:51,00:38:50,00:10:59,2x- X IM3,00:10:59,,
417,4+,99 Argyle,M IM2,02:18:06,02:28:03,00:09:57,4+ M IM,00:09:57,,NOT
232,4+,City,M IM1,01:53:34,02:03:48,00:10:14,4+ M IM,00:10:14,,
418,4+,99 Flower,M IM3,02:18:25,02:29:03,00:10:38,4+ M IM,00:10:38,,
315,4+,Broxbourne,M MasD,02:22:00,02:32:31,00:10:31,4+ M Mas,00:09:57,00:00:34,NOT
231,4+,Cantabrigian Walker,M MasF,01:53:52,02:06:50,00:12:58,4+ M Mas,00:11:52,00:01:06,
316,4+,Broxbourne,M MasF,02:22:26,02:36:13,00:13:47,4+ M Mas,00:12:41,00:01:06,
416,4+,Selwyn,M Mays M1,00:24:27,00:34:21,00:09:54,4+ M Mays M1,00:09:54,,NOT
306,4+,Downing,M Mays M1,02:17:28,02:27:30,00:10:02,4+ M Mays M1,00:10:02,,
204,4+,Kings,M Mays M1,01:39:15,01:49:39,00:10:24,4+ M Mays M1,00:10:24,,
113,4+,Pembroke,M Mays M1,00:59:54,01:10:31,00:10:37,4+ M Mays M1,00:10:37,,
423,4+,Pembroke,M Mays M2,00:27:03,00:38:45,00:11:42,4+ M Mays M2,00:11:42,,
233,4+,City Topsom,M Nov,01:54:29,02:05:46,00:11:17,4+ M Nov,00:11:17,,
234,4+,Rad,M Nov,01:55:01,02:07:39,00:12:38,4+ M Nov,00:12:38,,
239,4+,Wolfson,W Mays Other,01:57:54,02:10:42,00:12:48,4+ W Mays Other,00:12:48,,
321,4+,99 A,W Nov,02:24:33,02:36:44,00:12:11,4+ W Nov,00:12:11,,NOT
322,4+,99 B,W Nov,02:24:56,02:37:38,00:12:42,4+ W Nov,00:12:42,,
140,4+,Cantabrigian,W Nov,01:13:45,01:27:06,00:13:21,4+ W Nov,00:13:21,,
310,4x-,City Junior Smart,M J16,02:19:02,02:29:14,00:10:12,4x- M J16,00:10:12,,YES
238,4x-,RobRoy Juniors Leigh,M J16,01:56:58,02:10:14,00:13:16,4x- M J16,00:13:16,,
435,4x-,Leys School,M J18,00:30:36,00:42:22,00:11:46,4x- M J18,00:11:46,,
119,4x-,Hornets,M MasF,01:03:13,01:14:06,00:10:53,4x- M Mas,00:09:42,00:01:11,YES
118,4x-,Champs Christy,M MasE,01:02:46,01:13:53,00:11:07,4x- M Mas,00:10:15,00:00:52,
429,4x-,Leys School,M Nov,00:30:11,00:40:21,00:10:10,4x- M Nov,00:10:10,,
241,4x-,99 SHBB,W IM3,01:56:49,02:07:57,00:11:08,4x- W IM3,00:11:08,,
144,4x-,RobRoy Juniors Brown,W J16,01:14:55,01:27:44,00:12:49,4x- W J16,00:12:49,,
120,4x-,RobRoy,W MasB,01:03:52,01:15:10,00:11:18,4x- W Mas,00:11:12,00:00:06,YES
237,4x-,Champs,W MasC,01:55:52,02:07:45,00:11:53,4x- W Mas,00:11:34,00:00:19,
129,4x-,Cantabrigian FitzGerald,W MasC,01:08:41,01:21:41,00:13:00,4x- W Mas,00:12:41,00:00:19,
222,4x-,Cantabrigian Seaber,X MasE,01:48:23,02:00:03,00:11:40,4x- X Mas,00:11:40,,
317,4x-,Cantabrigian Frazer,X Nov,02:22:51,02:35:24,00:12:33,4x- X Nov,00:12:33,,
320,4x+,City Junior LW,M J15,02:23:57,02:36:17,00:12:20,4x+ M J15,00:12:20,,???
434,4x+,Leys School Lysander B,M J16,00:31:43,00:44:48,00:13:05,4x+ M J16,00:13:05,,
431,4x+,Leys School Lysander,M J18,00:31:18,00:44:03,00:12:45,4x+ M J18,00:12:45,,
242,4x+,Cantabrigian,W J14,01:58:18,02:10:49,00:12:31,4x+ W J14,00:12:31,,YES
243,4x+,City Junior Majumdar,W J14,01:58:40,02:11:56,00:13:16,4x+ W J14,00:13:16,,
438,4x+,RobRoy Juniors Sunderland,W J14,02:26:18,02:42:05,00:15:47,4x+ W J14,00:15:47,,
138,4x+,City Junior Middleton,W J15,01:12:34,01:24:44,00:12:10,4x+ W J15,00:12:10,,NOT. J-overall winner
146,4x+,99 Junior,W J17,01:15:53,01:29:02,00:13:09,4x+ W J17,00:13:09,,
409,8+,Downing M3,M Alumni,00:21:05,00:30:48,00:09:43,8+ M Alumni,00:09:43,,YES
410,8+,Downing M4,M Alumni,00:21:32,00:31:35,00:10:03,8+ M Alumni,00:10:03,,
419,8+,Christ's Crustaceans,M Alumni,00:25:02,00:35:20,00:10:18,8+ M Alumni,00:10:18,,
411,8+,Downing M5,M Alumni,00:21:59,00:32:33,00:10:34,8+ M Alumni,00:10:34,,
102,8+,City,M IM1,00:53:08,01:02:17,00:09:09,8+ M IM1,00:09:09,,
103,8+,RobRoy,M IM2,00:54:05,01:02:58,00:08:53,8+ M IM2,00:08:53,,
104,8+,99 Kirkland,M IM3,00:54:35,01:03:44,00:09:09,8+ M IM3,00:09:09,,NOT
408,8+,Press Fastx2,M IM3,00:20:42,00:30:33,00:09:51,8+ M IM3,00:09:51,,
206,8+,City Jafs A,M IM3,01:39:55,01:49:50,00:09:55,8+ M IM3,00:09:55,,
302,8+,Champs Thunderbird,M IM3,02:15:10,02:25:08,00:09:58,8+ M IM3,00:09:58,,
413,8+,City Jafs B,M IM3,00:22:48,00:32:59,00:10:11,8+ M IM3,00:10:11,,
112,8+,Press XMen (were Nov),M IM3,00:59:17,01:10:01,00:10:44,8+ M IM3,00:10:44,,
202,8+,RobRoy,M MasB,01:38:11,01:47:27,00:09:16,8+ M Mas,00:09:11,00:00:05,YES
301,8+,Press Fastx1,M MasC,02:14:39,02:24:17,00:09:38,8+ M Mas,00:09:22,00:00:16,
111,8+,Leys Lysander,M MasC,00:58:46,01:08:25,00:09:39,8+ M Mas,00:09:23,00:00:16,
216,8+,Broxbourne,M MasE,01:45:27,01:56:24,00:10:57,8+ M Mas,00:10:12,00:00:45,
115,8+,Cantabrigian Poachers,M MasC,01:00:50,01:11:26,00:10:36,8+ M Mas,00:10:20,00:00:16,
219,8+,Champs Munby,M MasF,01:46:54,01:58:38,00:11:44,8+ M Mas,00:10:42,00:01:02,
116,8+,Cantabrigian Gunning,M MasE,01:01:23,01:12:56,00:11:33,8+ M Mas,00:10:48,00:00:45,
117,8+,Champs Masters,M MasD,01:01:58,01:13:21,00:11:23,8+ M Mas,00:10:52,00:00:31,
401,8+,Caius,M Mays M1,00:17:01,00:25:29,00:08:28,8+ M Mays M1,00:08:28,,YES
402,8+,Queens,M Mays M1,00:17:30,00:26:24,00:08:54,8+ M Mays M1,00:08:54,,
101,8+,Downing,M Mays M1,00:52:47,01:01:43,00:08:56,8+ M Mays M1,00:08:56,,
403,8+,LMBC,M Mays M1,00:17:51,00:26:52,00:09:01,8+ M Mays M1,00:09:01,,
106,8+,TrinityHall,M Mays M1,00:55:30,01:04:48,00:09:18,8+ M Mays M1,00:09:18,,
404,8+,Magdalene,M Mays M1,00:18:31,00:27:56,00:09:25,8+ M Mays M1,00:09:25,,
105,8+,Christ's,M Mays M1,00:55:01,01:04:30,00:09:29,8+ M Mays M1,00:09:29,,
203,8+,Peterhouse,M Mays M2,01:38:51,01:47:48,00:08:57,8+ M Mays M2,00:08:57,,YES?
407,8+,Queens,M Mays M2,00:20:09,00:29:29,00:09:20,8+ M Mays M2,00:09:20,,
412,8+,Robinson,M Mays M2,00:22:25,00:31:50,00:09:25,8+ M Mays M2,00:09:25,,
201,8+,Churchill M1,M Mays M2,01:37:40,01:47:10,00:09:30,8+ M Mays M2,00:09:30,,
109,8+,Selwyn,M Mays M2,00:57:05,01:06:40,00:09:35,8+ M Mays M2,00:09:35,,
108,8+,LMBC,M Mays M2,00:56:44,01:06:26,00:09:42,8+ M Mays M2,00:09:42,,
405,8+,Caius,M Mays M2,00:19:10,00:28:59,00:09:49,8+ M Mays M2,00:09:49,,
107,8+,Downing,M Mays M2,00:56:00,01:05:57,00:09:57,8+ M Mays M2,00:09:57,,
406,8+,Catz M2,M Mays Other,00:19:33,00:28:58,00:09:25,8+ M Mays Other,00:09:25,,???
415,8+,LMBC,M Mays Other,00:23:59,00:33:56,00:09:57,8+ M Mays Other,00:09:57,,
304,8+,Peterhouse,M Mays Other,02:16:34,02:26:31,00:09:57,8+ M Mays Other,00:09:57,,
207,8+,Darwin,M Mays Other,01:40:24,01:50:27,00:10:03,8+ M Mays Other,00:10:03,,
305,8+,Kings,M Mays Other,02:17:10,02:27:47,00:10:37,8+ M Mays Other,00:10:37,,
308,8+,Hughes Hall / Lucy Cavendish M3,M Mays Other,02:17:51,02:30:13,00:12:22,8+ M Mays Other,00:12:22,,
220,8+,99 Brown,M Nov,01:47:22,01:58:22,00:11:00,8+ M Nov,00:11:00,,
211,8+,Champs Gay,M Nov,01:42:39,01:53:50,00:11:11,8+ M Nov,00:11:11,,
221,8+,Cantabrigian Motley Crew,M Nov,01:48:01,02:00:42,00:12:41,8+ M Nov,00:12:41,,
312,8+,Cantabrigian FitzGerald FROM DIV 3,MasD,00:26:42,00:38:00,00:11:18,8+ MasD,00:11:18,,
420,8+,Downing,W Alumni,00:25:25,00:36:22,00:10:57,8+ W Alumni,00:10:57,,
114,8+,City,W IM2,01:00:25,01:11:17,00:10:52,8+ W IM2,00:10:52,,
208,8+,Cantabrigian  Fischer,W IM3,01:40:55,01:51:34,00:10:39,8+ W IM3,00:10:39,,YES
214,8+,Press Gang,W IM3,01:44:10,01:55:47,00:11:37,8+ W IM3,00:11:37,,
123,8+,Champs Stanislawski,W IM3,01:05:23,01:17:03,00:11:40,8+ W IM3,00:11:40,,
217,8+,Cantabrigian,W IM3,01:45:52,01:57:39,00:11:47,8+ W IM3,00:11:47,,
213,8+,City Womens squad,W IM3,01:43:38,01:55:31,00:11:53,8+ W IM3,00:11:53,,
218,8+,Champs 3.29er's,W MasD,01:46:19,01:58:11,00:11:52,8+ W Mas,00:11:18,00:00:34,NOT
126,8+,Champs Zephyr,W MasC,01:07:11,01:18:53,00:11:42,8+ W Mas,00:11:25,00:00:17,
127,8+,Rad,W MasC,01:07:40,01:19:32,00:11:52,8+ W Mas,00:11:35,00:00:17,
318,8+,Champs,W MasC,02:23:19,02:35:44,00:12:25,8+ W Mas,00:12:08,00:00:17,
128,8+,Champs Happy rowers,W MasD,01:08:11,01:22:08,00:13:57,8+ W Mas,00:13:23,00:00:34,
314,8+,Kings W2,W Mays Other,02:21:15,02:32:49,00:11:34,8+ W Mays Other,00:11:34,,
110,8+,Downing,W Mays W1,00:57:34,01:07:47,00:10:13,8+ W Mays W1,00:10:13,,YES
414,8+,Emma,W Mays W1,00:23:14,00:33:36,00:10:22,8+ W Mays W1,00:10:22,,
303,8+,Christ's,W Mays W1,02:15:43,02:26:18,00:10:35,8+ W Mays W1,00:10:35,,
209,8+,Selwyn,W Mays W1,01:41:24,01:52:39,00:11:15,8+ W Mays W1,00:11:15,,
210,8+,Kings,W Mays W2,01:42:15,01:53:04,00:10:49,8+ W Mays W2,00:10:49,,???
215,8+,Darwin,W Mays W2,01:44:49,01:56:09,00:11:20,8+ W Mays W2,00:11:20,,
422,8+,Jesus,W Mays W2,00:26:08,00:37:34,00:11:26,8+ W Mays W2,00:11:26,,
421,8+,Peterhouse,W Mays Other,00:25:50,00:37:19,00:11:29,8+ W Mays Other,00:11:29,,
212,8+,Churchill W1,W Mays W2,01:43:11,01:54:47,00:11:36,8+ W Mays W2,00:11:36,,
124,8+,99 A Lofts,W Nov,01:05:52,01:17:13,00:11:21,8+ W Nov,00:11:21,,NOT
427,8+,Cantabrigian  G-oar-geous,W Nov,00:28:26,00:39:48,00:11:22,8+ W Nov,00:11:22,,
121,8+,StMarys,W Nov,01:04:51,01:16:56,00:12:05,8+ W Nov,00:12:05,,
125,8+,99 B Champion,W Nov,01:06:36,01:19:00,00:12:24,8+ W Nov,00:12:24,,
223,8+,99 C Riach,W Nov,01:48:48,02:01:25,00:12:37,8+ W Nov,00:12:37,,
224,8+,City B,W Nov,01:49:28,02:02:37,00:13:09,8+ W Nov,00:13:09,,
122,8+,Broxbourne,X MasC,01:04:21,01:14:29,00:10:08,8+ X Mas,00:10:08,,